


ARM Macro Assembler    Page 1 


    1 00000000         ; generated by Component: ARM Compiler 5.06 update 6 (bu
                       ild 750) Tool: ArmCC [4d3637]
    2 00000000         ; commandline ArmCC [--debug -c -S -o./flash/\stm32f4xx_
                       hal_adc.s --depend=./flash/\stm32f4xx_hal_adc.d --cpu=Co
                       rtex-M4.fp --apcs=interwork -O0 --diag_suppress=9931 -I.
                       ./../touchgfx/framework/include -I../../gui/include -I..
                       /../target/include -I../../platform/os -I../../generated
                       /fonts/include -I../../generated/images/include -I../../
                       generated/texts/include -I../../generated/gui_generated/
                       include -I../bsp/include -I../bsp/include/platform/core/
                       arm/cortex-m/CMSIS -I../bsp/include/platform/hal/mcu/stm
                       32f4cube -I../bsp/include/platform/hal/mcu/stm32f4cube/S
                       TM32F4xx_HAL_Driver -I../bsp/include/platform/hal/mcu/st
                       m32f4cube/CMSIS -I../bsp/include -I../bsp/include/bsp -I
                       ../bsp/source/vendor/STM32469I-Discovery -I../os/FreeRTO
                       S7.6.0/Source/include -I../os/FreeRTOS7.6.0/Source/porta
                       ble/RVDS/ARM_CM4F -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5
                       \ARM\CMSIS\Include -IC:\Keil_v5\ARM\INC\ST\STM32F4xx -D_
                       _UVISION_VERSION=526 -DST -DSTM32F469xx -DUSE_OS_SYSTICK
                        -DUSE_BPP=16 -DSTM32F429_439xx --omf_browse=./flash/\st
                       m32f4xx_hal_adc.crf ../bsp/source/platform/hal/mcu/stm32
                       f4cube/STM32F4xx_HAL_Driver/stm32f4xx_hal_adc.c]
    3 00000000                 THUMB
    4 00000000                 REQUIRE8
    5 00000000                 PRESERVE8
    6 00000000         
    7 00000000                 AREA             ||.text||, CODE, READONLY, ALIG
 1045 0000084E 6813            LDR              r3,[r2,#0]
 1046 00000850 6B1B            LDR              r3,[r3,#0x30]
 1047 00000852 4318            ORRS             r0,r0,r3
 1048 00000854 6813            LDR              r3,[r2,#0]
 1049 00000856 6318            STR              r0,[r3,#0x30]
 1050 00000858 E016            B                |L0.2184|
 1051 0000085A         |L0.2138|
 1052 0000085A 6810            LDR              r0,[r2,#0]
 1053 0000085C 6AC0            LDR              r0,[r0,#0x2c]
 1054 0000085E 790B            LDRB             r3,[r1,#4]
 1055 00000860 3B0D            SUBS             r3,r3,#0xd
 1056 00000862 EB03 0483       ADD              r4,r3,r3,LSL #2
 1057 00000866 231F            MOVS             r3,#0x1f
 1058 00000868 40A3            LSLS             r3,r3,r4
 1059 0000086A 4398            BICS             r0,r0,r3
 1060 0000086C 6813            LDR              r3,[r2,#0]
 1061 0000086E 62D8            STR              r0,[r3,#0x2c]
 1062 00000870 8808            LDRH             r0,[r1,#0]
 1063 00000872 B280            UXTH             r0,r0
 1064 00000874 790B            LDRB             r3,[r1,#4]
 1065 00000876 3B0D            SUBS             r3,r3,#0xd
 1066 00000878 EB03 0383       ADD              r3,r3,r3,LSL #2
 1067 0000087C 4098            LSLS             r0,r0,r3
 1068 0000087E 6813            LDR              r3,[r2,#0]
 1069 00000880 6ADB            LDR              r3,[r3,#0x2c]
 1070 00000882 4318            ORRS             r0,r0,r3
 1071 00000884 6813            LDR              r3,[r2,#0]
 1072 00000886 62D8            STR              r0,[r3,#0x2c]
 1073 00000888         |L0.2184|
 1074 00000888 4B40            LDR              r3,|L0.2444|
 1075 0000088A 6810            LDR              r0,[r2,#0]



ARM Macro Assembler    Page 20 


 1076 0000088C 4298            CMP              r0,r3
 1077 0000088E D108            BNE              |L0.2210|
 1078 00000890 6808            LDR              r0,[r1,#0]
 1079 00000892 2812            CMP              r0,#0x12
 1080 00000894 D105            BNE              |L0.2210|
 1081 00000896 483E            LDR              r0,|L0.2448|
 1082 00000898 6800            LDR              r0,[r0,#0]
 1083 0000089A F440 0080       ORR              r0,r0,#0x400000
 1084 0000089E F8C3 0304       STR              r0,[r3,#0x304]
 1085 000008A2         |L0.2210|
 1086 000008A2 4B3A            LDR              r3,|L0.2444|
 1087 000008A4 6810            LDR              r0,[r2,#0]
 1088 000008A6 4298            CMP              r0,r3
 1089 000008A8 D120            BNE              |L0.2284|
 1090 000008AA 4B3A            LDR              r3,|L0.2452|
 1091 000008AC 6808            LDR              r0,[r1,#0]
 1092 000008AE 4298            CMP              r0,r3
 1093 000008B0 D002            BEQ              |L0.2232|
 1094 000008B2 6808            LDR              r0,[r1,#0]
 1095 000008B4 2811            CMP              r0,#0x11
 1096 000008B6 D119            BNE              |L0.2284|
 1097 000008B8         |L0.2232|
 1098 000008B8 4835            LDR              r0,|L0.2448|
 1099 000008BA 6800            LDR              r0,[r0,#0]
 1100 000008BC F440 0000       ORR              r0,r0,#0x800000
 1101 000008C0 4B33            LDR              r3,|L0.2448|
 1102 000008C2 6018            STR              r0,[r3,#0]
 1103 000008C4 4B33            LDR              r3,|L0.2452|
 1104 000008C6 6808            LDR              r0,[r1,#0]
 1105 000008C8 4298            CMP              r0,r3
 1106 000008CA D10F            BNE              |L0.2284|
 1107 000008CC 4832            LDR              r0,|L0.2456|
 1108 000008CE 6800            LDR              r0,[r0,#0]  ; SystemCoreClock
 1109 000008D0 4B32            LDR              r3,|L0.2460|
 1110 000008D2 FBB0 F0F3       UDIV             r0,r0,r3
 1111 000008D6 EB00 0080       ADD              r0,r0,r0,LSL #2
 1112 000008DA 0040            LSLS             r0,r0,#1
 1113 000008DC 9000            STR              r0,[sp,#0]
 1114 000008DE E002            B                |L0.2278|
 1115 000008E0         |L0.2272|
 1116 000008E0 9800            LDR              r0,[sp,#0]
 1117 000008E2 1E40            SUBS             r0,r0,#1
 1118 000008E4 9000            STR              r0,[sp,#0]
 1119 000008E6         |L0.2278|
 1120 000008E6 9800            LDR              r0,[sp,#0]
 1121 000008E8 2800            CMP              r0,#0
 1122 000008EA D1F9            BNE              |L0.2272|
 1123 000008EC         |L0.2284|
 1124 000008EC BF00            NOP
 1125 000008EE 2000            MOVS             r0,#0
 1126 000008F0 F882 003C       STRB             r0,[r2,#0x3c]
 1127 000008F4 BF00            NOP
 1128 000008F6 BF00            NOP
 1129 000008F8 E737            B                |L0.1898|
 1130 000008FA                 ENDP
 1131 000008FA         
 1132 000008FA         HAL_ADC_AnalogWDGConfig
                               PROC
 1133 000008FA 4602            MOV              r2,r0



ARM Macro Assembler    Page 21 


 1134 000008FC BF00            NOP
 1135 000008FE F892 003C       LDRB             r0,[r2,#0x3c]
 1136 00000902 2801            CMP              r0,#1
 1137 00000904 D101            BNE              |L0.2314|
 1138 00000906 2002            MOVS             r0,#2
 1139 00000908         |L0.2312|
 1140 00000908 4770            BX               lr
 1141 0000090A         |L0.2314|
 1142 0000090A 2001            MOVS             r0,#1
 1143 0000090C F882 003C       STRB             r0,[r2,#0x3c]
 1144 00000910 BF00            NOP
 1145 00000912 6908            LDR              r0,[r1,#0x10]
 1146 00000914 2801            CMP              r0,#1
 1147 00000916 D106            BNE              |L0.2342|
 1148 00000918 6810            LDR              r0,[r2,#0]
 1149 0000091A 6840            LDR              r0,[r0,#4]
 1150 0000091C F040 0040       ORR              r0,r0,#0x40
 1151 00000920 6813            LDR              r3,[r2,#0]
 1152 00000922 6058            STR              r0,[r3,#4]
 1153 00000924 E005            B                |L0.2354|
 1154 00000926         |L0.2342|
 1155 00000926 6810            LDR              r0,[r2,#0]
 1156 00000928 6840            LDR              r0,[r0,#4]
 1157 0000092A F020 0040       BIC              r0,r0,#0x40
 1158 0000092E 6813            LDR              r3,[r2,#0]
 1159 00000930 6058            STR              r0,[r3,#4]
 1160 00000932         |L0.2354|
 1161 00000932 6810            LDR              r0,[r2,#0]
 1162 00000934 6840            LDR              r0,[r0,#4]
 1163 00000936 4B1A            LDR              r3,|L0.2464|
 1164 00000938 4018            ANDS             r0,r0,r3
 1165 0000093A 6813            LDR              r3,[r2,#0]
 1166 0000093C 6058            STR              r0,[r3,#4]
 1167 0000093E 6810            LDR              r0,[r2,#0]
 1168 00000940 6840            LDR              r0,[r0,#4]
 1169 00000942 680B            LDR              r3,[r1,#0]
 1170 00000944 4318            ORRS             r0,r0,r3
 1171 00000946 6813            LDR              r3,[r2,#0]
 1172 00000948 6058            STR              r0,[r3,#4]
 1173 0000094A 6848            LDR              r0,[r1,#4]
 1174 0000094C 6813            LDR              r3,[r2,#0]
 1175 0000094E 6258            STR              r0,[r3,#0x24]
 1176 00000950 6888            LDR              r0,[r1,#8]
 1177 00000952 6813            LDR              r3,[r2,#0]
 1178 00000954 6298            STR              r0,[r3,#0x28]
 1179 00000956 6810            LDR              r0,[r2,#0]
 1180 00000958 6840            LDR              r0,[r0,#4]
 1181 0000095A F020 001F       BIC              r0,r0,#0x1f
 1182 0000095E 6813            LDR              r3,[r2,#0]
 1183 00000960 6058            STR              r0,[r3,#4]
 1184 00000962 6810            LDR              r0,[r2,#0]
 1185 00000964 6840            LDR              r0,[r0,#4]
 1186 00000966 898B            LDRH             r3,[r1,#0xc]
 1187 00000968 B29B            UXTH             r3,r3
 1188 0000096A 4318            ORRS             r0,r0,r3
 1189 0000096C 6813            LDR              r3,[r2,#0]
 1190 0000096E 6058            STR              r0,[r3,#4]
 1191 00000970 BF00            NOP
 1192 00000972 2000            MOVS             r0,#0



ARM Macro Assembler    Page 22 


 1193 00000974 F882 003C       STRB             r0,[r2,#0x3c]
 1194 00000978 BF00            NOP
 1195 0000097A BF00            NOP
 1196 0000097C E7C4            B                |L0.2312|
 1197 0000097E                 ENDP
 1198 0000097E         
 1199 0000097E         HAL_ADC_GetState
                               PROC
 1200 0000097E 4601            MOV              r1,r0
 1201 00000980 F891 003D       LDRB             r0,[r1,#0x3d]
 1202 00000984 4770            BX               lr
 1203 00000986                 ENDP
 1204 00000986         
 1205 00000986         HAL_ADC_GetError
                               PROC
 1206 00000986 4601            MOV              r1,r0
 1207 00000988 6C08            LDR              r0,[r1,#0x40]
 1208 0000098A 4770            BX               lr
 1209 0000098C                 ENDP
 1210 0000098C         
 1211 0000098C         |L0.2444|
 1212 0000098C 40012000        DCD              0x40012000
 1213 00000990         |L0.2448|
 1214 00000990 40012304        DCD              0x40012304
 1215 00000994         |L0.2452|
 1216 00000994 10000012        DCD              0x10000012
 1217 00000998         |L0.2456|
 1218 00000998 00000000        DCD              SystemCoreClock
 1219 0000099C         |L0.2460|
 1220 0000099C 000F4240        DCD              0x000f4240
 1221 000009A0         |L0.2464|
 1222 000009A0 FF3FFDFF        DCD              0xff3ffdff
 1223 000009A4         
 1224 000009A4                 AREA             ||.arm_vfe_header||, DATA, READ
ONLY, NOALLOC, ALIGN=2
 1225 00000000         
 1226 00000000 00000000        DCD              0x00000000
 1227 00000004         
 1228 00000004         ;*** Start embedded assembler ***
 1229 00000004         
 1230 00000004         #line   1                "../bsp/source/platform/hal/mcu
/stm32f4cube/STM32F4xx_HAL_Driver/stm32f4xx_hal_adc.c"
    1 00000004                 AREA             ||.rev16_text||, CODE
    2 00000000                 THUMB
    3 00000000                 EXPORT           |__asm___19_stm32f4xx_hal_adc_c
_52ef8f50____REV16|
    4 00000000         #line   138              "../bsp/include/platform/hal/mc
u/stm32f4cube/CMSIS/core_cmInstr.h"
  138 00000000         |__asm___19_stm32f4xx_hal_adc_c_52ef8f50____REV16|
                               PROC
  139 00000000         #line   139
  139 00000000         
  140 00000000 BA40            rev16            r0, r0
  141 00000002 4770            bx               lr
  142 00000004                 ENDP
  143 00000004                 AREA             ||.revsh_text||, CODE
  144 00000000                 THUMB
  145 00000000                 EXPORT           |__asm___19_stm32f4xx_hal_adc_c
_52ef8f50____REVSH|



ARM Macro Assembler    Page 23 


  146 00000000         #line   153
  153 00000000         |__asm___19_stm32f4xx_hal_adc_c_52ef8f50____REVSH|
                               PROC
  154 00000000         #line   154
  154 00000000         
  155 00000000 BAC0            revsh            r0, r0
  156 00000002 4770            bx               lr
  157 00000004                 ENDP
  158 00000004                 AREA             ||.rrx_text||, CODE
  159 00000000                 THUMB
  160 00000000                 EXPORT           |__asm___19_stm32f4xx_hal_adc_c
_52ef8f50____RRX|
  161 00000000         #line   328
  328 00000000         |__asm___19_stm32f4xx_hal_adc_c_52ef8f50____RRX|
                               PROC
  329 00000000         #line   329
  329 00000000         
  330 00000000 EA4F 0030       rrx              r0, r0
  331 00000004 4770            bx               lr
  332 00000006                 ENDP
  333 00000006         
  334 00000006         ;*** End   embedded assembler ***
  335 00000006         
  336 00000006                 EXPORT           HAL_ADC_MspInit [CODE,WEAK]
  337 00000006                 EXPORT           HAL_ADC_Init [CODE]
  338 00000006                 EXPORT           HAL_ADC_MspDeInit [CODE,WEAK]
  339 00000006                 EXPORT           HAL_ADC_DeInit [CODE]
  340 00000006                 EXPORT           HAL_ADC_Start [CODE]
  341 00000006                 EXPORT           HAL_ADC_Stop [CODE]
  342 00000006                 EXPORT           HAL_ADC_PollForConversion [CODE
]
  343 00000006                 EXPORT           HAL_ADC_PollForEvent [CODE]
  344 00000006                 EXPORT           HAL_ADC_Start_IT [CODE]
  345 00000006                 EXPORT           HAL_ADC_Stop_IT [CODE]
  346 00000006                 EXPORT           HAL_ADC_ErrorCallback [CODE,WEA
K]
  347 00000006                 EXPORT           HAL_ADC_LevelOutOfWindowCallbac
k [CODE,WEAK]
  348 00000006                 EXPORT           HAL_ADC_ConvCpltCallback [CODE,
WEAK]
  349 00000006                 EXPORT           HAL_ADC_IRQHandler [CODE]
  350 00000006                 EXPORT           HAL_ADC_ConvHalfCpltCallback [C
ODE,WEAK]
  351 00000006                 EXPORT           HAL_ADC_Start_DMA [CODE]
  352 00000006                 EXPORT           HAL_ADC_Stop_DMA [CODE]
  353 00000006                 EXPORT           HAL_ADC_GetValue [CODE]
  354 00000006                 EXPORT           HAL_ADC_ConfigChannel [CODE]
  355 00000006                 EXPORT           HAL_ADC_AnalogWDGConfig [CODE]
  356 00000006                 EXPORT           HAL_ADC_GetState [CODE]
  357 00000006                 EXPORT           HAL_ADC_GetError [CODE]
  358 00000006         
  359 00000006                 IMPORT           ||Lib$$Request$$armlib|| [CODE,
WEAK]
  360 00000006                 IMPORT           SystemCoreClock [DATA]
  361 00000006                 IMPORT           HAL_GetTick [CODE]
  362 00000006                 IMPORT           HAL_ADCEx_InjectedConvCpltCallb
ack [CODE]
  363 00000006                 IMPORT           HAL_DMA_Start_IT [CODE]
  364 00000006                 IMPORT           HAL_DMA_Abort [CODE]



ARM Macro Assembler    Page 24 


  365 00000006         
  366 00000006                 KEEP             ADC_Init
  367 00000006                 KEEP             ADC_DMAError
  368 00000006                 KEEP             ADC_DMAHalfConvCplt
  369 00000006                 KEEP             ADC_DMAConvCplt
  370 00000006         
  371 00000006                 ATTR             FILESCOPE
  372 00000006                 ATTR             SETVALUE Tag_ABI_PCS_wchar_t,2
  373 00000006                 ATTR             SETVALUE Tag_ABI_enum_size,1
  374 00000006                 ATTR             SETVALUE Tag_ABI_optimization_g
oals,6
  375 00000006                 ATTR             SETSTRING Tag_conformance,"2.09
"
  376 00000006                 ATTR             SETVALUE AV,18,1
  377 00000006         
  378 00000006                 ASSERT           {ENDIAN} = "little"
  379 00000006                 ASSERT           {INTER} = {TRUE}
  380 00000006                 ASSERT           {ROPI} = {FALSE}
  381 00000006                 ASSERT           {RWPI} = {FALSE}
  382 00000006                 ASSERT           {IEEE_FULL} = {FALSE}
  383 00000006                 ASSERT           {IEEE_PART} = {FALSE}
  384 00000006                 ASSERT           {IEEE_JAVA} = {FALSE}
  385 00000006                 END
Command Line: --debug --xref --diag_suppress=9931 --cpu=Cortex-M4.fp --apcs=int
erwork -o./flash/\stm32f4xx_hal_adc.o -I../../platform/os -IC:\Keil_v5\ARM\RV31
\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\INC\ST\STM32F4xx --predefi
ne="__UVISION_VERSION SETA 526" --list=./listings/\stm32f4xx_hal_adc.lst ./flas
h/\stm32f4xx_hal_adc.s



ARM Macro Assembler    Page 1 Alphabetic symbol ordering
Relocatable symbols

ADC_DMAConvCplt 00000638

Symbol: ADC_DMAConvCplt
   Definitions
      At line 784 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 1034 in file ./flash/\stm32f4xx_hal_adc.s
      At line 369 in file ..\bsp\include\platform\hal\mcu\stm32f4cube\CMSIS\cor
e_cmInstr.h

ADC_DMAError 0000060C

Symbol: ADC_DMAError
   Definitions
      At line 757 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 1038 in file ./flash/\stm32f4xx_hal_adc.s
      At line 367 in file ..\bsp\include\platform\hal\mcu\stm32f4cube\CMSIS\cor
e_cmInstr.h

ADC_DMAHalfConvCplt 0000062A

Symbol: ADC_DMAHalfConvCplt
   Definitions
      At line 775 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 1036 in file ./flash/\stm32f4xx_hal_adc.s
      At line 368 in file ..\bsp\include\platform\hal\mcu\stm32f4cube\CMSIS\cor
e_cmInstr.h

ADC_Init 00000000

Symbol: ADC_Init
   Definitions
      At line 9 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 200 in file ./flash/\stm32f4xx_hal_adc.s
      At line 366 in file ..\bsp\include\platform\hal\mcu\stm32f4cube\CMSIS\cor
e_cmInstr.h

HAL_ADC_AnalogWDGConfig 000008FA

Symbol: HAL_ADC_AnalogWDGConfig
   Definitions
      At line 1132 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 355 in file ..\bsp\include\platform\hal\mcu\stm32f4cube\CMSIS\cor
e_cmInstr.h
Comment: HAL_ADC_AnalogWDGConfig used once
HAL_ADC_ConfigChannel 00000756

Symbol: HAL_ADC_ConfigChannel
   Definitions
      At line 924 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 354 in file ..\bsp\include\platform\hal\mcu\stm32f4cube\CMSIS\cor
e_cmInstr.h
Comment: HAL_ADC_ConfigChannel used once
HAL_ADC_ConvCpltCallback 000004AE



ARM Macro Assembler    Page 2 Alphabetic symbol ordering
Relocatable symbols


Symbol: HAL_ADC_ConvCpltCallback
   Definitions
      At line 594 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 665 in file ./flash/\stm32f4xx_hal_adc.s
      At line 799 in file ./flash/\stm32f4xx_hal_adc.s
      At line 348 in file ..\bsp\include\platform\hal\mcu\stm32f4cube\CMSIS\cor
e_cmInstr.h

HAL_ADC_ConvHalfCpltCallback 00000628

Symbol: HAL_ADC_ConvHalfCpltCallback
   Definitions
      At line 771 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 780 in file ./flash/\stm32f4xx_hal_adc.s
      At line 350 in file ..\bsp\include\platform\hal\mcu\stm32f4cube\CMSIS\cor
e_cmInstr.h

HAL_ADC_DeInit 000001B8

Symbol: HAL_ADC_DeInit
   Definitions
      At line 217 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 339 in file ..\bsp\include\platform\hal\mcu\stm32f4cube\CMSIS\cor
e_cmInstr.h
Comment: HAL_ADC_DeInit used once
HAL_ADC_ErrorCallback 000004AA

Symbol: HAL_ADC_ErrorCallback
   Definitions
      At line 586 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 752 in file ./flash/\stm32f4xx_hal_adc.s
      At line 767 in file ./flash/\stm32f4xx_hal_adc.s
      At line 346 in file ..\bsp\include\platform\hal\mcu\stm32f4cube\CMSIS\cor
e_cmInstr.h

HAL_ADC_GetError 00000986

Symbol: HAL_ADC_GetError
   Definitions
      At line 1205 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 357 in file ..\bsp\include\platform\hal\mcu\stm32f4cube\CMSIS\cor
e_cmInstr.h
Comment: HAL_ADC_GetError used once
HAL_ADC_GetState 0000097E

Symbol: HAL_ADC_GetState
   Definitions
      At line 1199 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 356 in file ..\bsp\include\platform\hal\mcu\stm32f4cube\CMSIS\cor
e_cmInstr.h
Comment: HAL_ADC_GetState used once
HAL_ADC_GetValue 0000074E



ARM Macro Assembler    Page 3 Alphabetic symbol ordering
Relocatable symbols


Symbol: HAL_ADC_GetValue
   Definitions
      At line 917 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 353 in file ..\bsp\include\platform\hal\mcu\stm32f4cube\CMSIS\cor
e_cmInstr.h
Comment: HAL_ADC_GetValue used once
HAL_ADC_IRQHandler 000004B0

Symbol: HAL_ADC_IRQHandler
   Definitions
      At line 598 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 349 in file ..\bsp\include\platform\hal\mcu\stm32f4cube\CMSIS\cor
e_cmInstr.h
Comment: HAL_ADC_IRQHandler used once
HAL_ADC_Init 0000016C

Symbol: HAL_ADC_Init
   Definitions
      At line 176 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 337 in file ..\bsp\include\platform\hal\mcu\stm32f4cube\CMSIS\cor
e_cmInstr.h
Comment: HAL_ADC_Init used once
HAL_ADC_LevelOutOfWindowCallback 000004AC

Symbol: HAL_ADC_LevelOutOfWindowCallback
   Definitions
      At line 590 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 733 in file ./flash/\stm32f4xx_hal_adc.s
      At line 347 in file ..\bsp\include\platform\hal\mcu\stm32f4cube\CMSIS\cor
e_cmInstr.h

HAL_ADC_MspDeInit 000001B6

Symbol: HAL_ADC_MspDeInit
   Definitions
      At line 213 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 228 in file ./flash/\stm32f4xx_hal_adc.s
      At line 338 in file ..\bsp\include\platform\hal\mcu\stm32f4cube\CMSIS\cor
e_cmInstr.h

HAL_ADC_MspInit 0000016A

Symbol: HAL_ADC_MspInit
   Definitions
      At line 172 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 195 in file ./flash/\stm32f4xx_hal_adc.s
      At line 336 in file ..\bsp\include\platform\hal\mcu\stm32f4cube\CMSIS\cor
e_cmInstr.h

HAL_ADC_PollForConversion 000002A8

Symbol: HAL_ADC_PollForConversion



ARM Macro Assembler    Page 4 Alphabetic symbol ordering
Relocatable symbols

   Definitions
      At line 337 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 342 in file ..\bsp\include\platform\hal\mcu\stm32f4cube\CMSIS\cor
e_cmInstr.h
Comment: HAL_ADC_PollForConversion used once
HAL_ADC_PollForEvent 0000032A

Symbol: HAL_ADC_PollForEvent
   Definitions
      At line 400 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 343 in file ..\bsp\include\platform\hal\mcu\stm32f4cube\CMSIS\cor
e_cmInstr.h
Comment: HAL_ADC_PollForEvent used once
HAL_ADC_Start 000001DA

Symbol: HAL_ADC_Start
   Definitions
      At line 236 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 340 in file ..\bsp\include\platform\hal\mcu\stm32f4cube\CMSIS\cor
e_cmInstr.h
Comment: HAL_ADC_Start used once
HAL_ADC_Start_DMA 0000065C

Symbol: HAL_ADC_Start_DMA
   Definitions
      At line 803 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 351 in file ..\bsp\include\platform\hal\mcu\stm32f4cube\CMSIS\cor
e_cmInstr.h
Comment: HAL_ADC_Start_DMA used once
HAL_ADC_Start_IT 00000392

Symbol: HAL_ADC_Start_IT
   Definitions
      At line 452 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 344 in file ..\bsp\include\platform\hal\mcu\stm32f4cube\CMSIS\cor
e_cmInstr.h
Comment: HAL_ADC_Start_IT used once
HAL_ADC_Stop 00000290

Symbol: HAL_ADC_Stop
   Definitions
      At line 324 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 341 in file ..\bsp\include\platform\hal\mcu\stm32f4cube\CMSIS\cor
e_cmInstr.h
Comment: HAL_ADC_Stop used once
HAL_ADC_Stop_DMA 00000716

Symbol: HAL_ADC_Stop_DMA
   Definitions
      At line 891 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 352 in file ..\bsp\include\platform\hal\mcu\stm32f4cube\CMSIS\cor
e_cmInstr.h



ARM Macro Assembler    Page 5 Alphabetic symbol ordering
Relocatable symbols

Comment: HAL_ADC_Stop_DMA used once
HAL_ADC_Stop_IT 0000047A

Symbol: HAL_ADC_Stop_IT
   Definitions
      At line 563 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 345 in file ..\bsp\include\platform\hal\mcu\stm32f4cube\CMSIS\cor
e_cmInstr.h
Comment: HAL_ADC_Stop_IT used once
L0.1012 000003F4

Symbol: L0.1012
   Definitions
      At line 497 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 10 in file ./flash/\stm32f4xx_hal_adc.s
      At line 19 in file ./flash/\stm32f4xx_hal_adc.s
      At line 291 in file ./flash/\stm32f4xx_hal_adc.s

L0.1016 000003F8

Symbol: L0.1016
   Definitions
      At line 499 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 13 in file ./flash/\stm32f4xx_hal_adc.s
      At line 306 in file ./flash/\stm32f4xx_hal_adc.s

L0.1020 000003FC

Symbol: L0.1020
   Definitions
      At line 501 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 54 in file ./flash/\stm32f4xx_hal_adc.s
      At line 184 in file ./flash/\stm32f4xx_hal_adc.s

L0.1024 00000400

Symbol: L0.1024
   Definitions
      At line 503 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 271 in file ./flash/\stm32f4xx_hal_adc.s
      At line 489 in file ./flash/\stm32f4xx_hal_adc.s

L0.1028 00000404

Symbol: L0.1028
   Definitions
      At line 505 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 273 in file ./flash/\stm32f4xx_hal_adc.s
      At line 491 in file ./flash/\stm32f4xx_hal_adc.s

L0.1032 00000408

Symbol: L0.1032



ARM Macro Assembler    Page 6 Alphabetic symbol ordering
Relocatable symbols

   Definitions
      At line 507 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 514 in file ./flash/\stm32f4xx_hal_adc.s
Comment: L0.1032 used once
L0.1038 0000040E

Symbol: L0.1038
   Definitions
      At line 511 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 495 in file ./flash/\stm32f4xx_hal_adc.s
Comment: L0.1038 used once
L0.1044 00000414

Symbol: L0.1044
   Definitions
      At line 515 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 483 in file ./flash/\stm32f4xx_hal_adc.s
Comment: L0.1044 used once
L0.1112 00000458

Symbol: L0.1112
   Definitions
      At line 544 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 533 in file ./flash/\stm32f4xx_hal_adc.s
Comment: L0.1112 used once
L0.1142 00000476

Symbol: L0.1142
   Definitions
      At line 558 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 537 in file ./flash/\stm32f4xx_hal_adc.s
      At line 543 in file ./flash/\stm32f4xx_hal_adc.s
      At line 548 in file ./flash/\stm32f4xx_hal_adc.s
      At line 552 in file ./flash/\stm32f4xx_hal_adc.s

L0.1248 000004E0

Symbol: L0.1248
   Definitions
      At line 619 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 615 in file ./flash/\stm32f4xx_hal_adc.s
Comment: L0.1248 used once
L0.1254 000004E6

Symbol: L0.1254
   Definitions
      At line 622 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 618 in file ./flash/\stm32f4xx_hal_adc.s
Comment: L0.1254 used once
L0.1298 00000512

Symbol: L0.1298



ARM Macro Assembler    Page 7 Alphabetic symbol ordering
